Virtual User Script started at: 14.11.2020 17:26:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(60): t=929ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     112\r\n
Action.c(60): t=929ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     \r\n
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=929ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(60):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(60):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(60):     </blockquote>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>\n
Action.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(60): t=930ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(60): t=931ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=931ms: 641-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(60):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=932ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "3000000031d3a-2d6-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 726\r\n
Action.c(60):     Keep-Alive: timeout=5, max=94\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=933ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(60): t=934ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=964ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "3000000031d31-2f6-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 758\r\n
Action.c(60):     Keep-Alive: timeout=5, max=95\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=965ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(60): t=966ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(60): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(65): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(76): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Getting new value for parameter 'cityOut': table = 'city.dat' column = '0' row = '5'.
Action.c(76): Notify: Parameter Substitution: parameter "cityOut" =  "London"
Action.c(76): Notify: Parameter Substitution: parameter "outDate" =  "11/17/2020"
Action.c(76): Notify: Parameter Substitution: parameter "cityIn" =  "Frankfurt"
Action.c(76): Notify: Parameter Substitution: parameter "returnDate" =  "11/19/2020"
Action.c(76): Notify: Parameter Substitution: parameter "seat" =  "Aisle"
Action.c(76): Notify: Parameter Substitution: parameter "class" =  "First"
Action.c(76): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(76): t=1058ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=1058ms: 735-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(76):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     Origin: http://127.0.0.1:1080\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     Content-Length: 241\r\n
Action.c(76):     \r\n
Action.c(76): t=1059ms: 241-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     advanceDiscount=0&depart=London&departDate=11%2F17%2F2020&arrive=Frankfurt&returnDate=11%2
Action.c(76):     F19%2F2020&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=s
Action.c(76):     eatType&.cgifields=seatPref&findFlights.x=65&findFlights.y=10
Action.c(76): t=1099ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Fri, 13 Nov 2020 14:26:22 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=93\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=1114ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     98b\r\n
Action.c(76): t=1114ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     \r\n
Action.c(76): t=1115ms: 2443-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Flight Selections</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(76):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(76):     ockquote>\n
Action.c(76):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(76):     \n
Action.c(76):     <center>\n
Action.c(76):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(76):     <table cellspacing="2" border="0" width="50%">\n
Action.c(76):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>11/17/2020</B><B
Action.c(76):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(76):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(76):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(76):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(76):     210;499;11/17/2020" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="ce
Action.c(76):     nter">$ 499</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(76):     tboundFlight" value="211;444;11/17/2020">Blue Sky Air 211<td align="center">1pm<td align="
Action.c(76):     center">$ 444</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(76):     outboundFlight" value="212;471;11/17/2020">Blue Sky Air 212<td align="center">5pm<td align
Action.c(76):     ="center">$ 471</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(76):     ="outboundFlight" value="213;408;11/17/2020">Blue Sky Air 213<td align="center">11pm<td al
Action.c(76):     ign="center">$ 408</TD></TR></table>\n
Action.c(76):     \n
Action.c(76):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(76):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(76):     idden" name="seatPref" value="Aisle"  />\n
Action.c(76):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(76):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(76):     " />\n
Action.c(76):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(76):     </blockquote>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=1116ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=1121ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(76): Notify: Saving Parameter "outbondFlight = 210;499;11/17/2020".
Action.c(76): web_submit_form("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "outbondFlight" =  "210;499;11/17/2020"
Action.c(91): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(91): t=1185ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=1185ms: 722-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     Sec-Fetch-User: ?1\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     Origin: http://127.0.0.1:1080\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: 127.0.0.1:1080\r\n
Action.c(91):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(91):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(91):     Content-Length: 145\r\n
Action.c(91):     \r\n
Action.c(91): t=1185ms: 145-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     outboundFlight=210%3B499%3B11%2F17%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(91):     &seatPref=Aisle&reserveFlights.x=60&reserveFlights.y=10
Action.c(91): t=1227ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 14 Nov 2020 14:26:23 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: Fri, 13 Nov 2020 14:26:23 GMT\r\n
Action.c(91):     Keep-Alive: timeout=5, max=92\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=1255ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     a8b\r\n
Action.c(91): t=1256ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     \r\n
Action.c(91): t=1256ms: 2699-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Flight Reservation</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(91):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(91):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(91):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(91):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(91):     urlencoded" onsubmit="return true ;">\n
Action.c(91):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(91):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(91):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(91):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(91):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(91):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(91):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(91):      = $ 499<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(91):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(91):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(91):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(91):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(91):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(91):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="210
Action.c(91):     ;499;11/17/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(91):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(91):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(91):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(91):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(91):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(91):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(91):     </form></table></center></blockquote>\n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(91): t=1257ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=1263ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(91): web_submit_form("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(99): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(99): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(101): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(101): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(103): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(105): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(110): Notify: Parameter Substitution: parameter "name" =  "Local"
Action.c(110): Notify: Parameter Substitution: parameter "name" =  "Local"
Action.c(110): Notify: Parameter Substitution: parameter "creditNumber" =  "10000000"
Action.c(110): Notify: Parameter Substitution: parameter "dateCard" =  "1120"
Action.c(110): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(110): t=1406ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1406ms: 672-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(110):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(110):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(110):     Origin: http://127.0.0.1:1080\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: 127.0.0.1:1080\r\n
Action.c(110):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(110):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(110):     Content-Length: 267\r\n
Action.c(110):     \r\n
Action.c(110): t=1407ms: 267-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     firstName=Local&lastName=Local&address1=&address2=&pass1=Jojo+Bean&creditCard=10000000&exp
Action.c(110):     Date=1120&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outboundFlight=210%3B
Action.c(110):     499%3B11%2F17%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC
Action.c(110): t=1449ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 14 Nov 2020 14:26:23 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Fri, 13 Nov 2020 14:26:23 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=91\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=1537ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     f84\r\n
Action.c(110): t=1538ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     \r\n
Action.c(110): t=1538ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flight Selections</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(110):     ockquote>\n
Action.c(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(110):     nsubmit="" name="DestForm">\n
Action.c(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(110):     ate" value="11/15/2020" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Departure Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
