Virtual User Script started at: 29.10.2020 19:26:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(58):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(58):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(58):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(58):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(58):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(58):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(58):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(58):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(58):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(58):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(58):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(58):     ges/bu
Action.c(58): t=962ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(58):     112\r\n
Action.c(58): t=963ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(58):     \r\n
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=963ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(58):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(58):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(58):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(58):     </blockquote>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(58): t=964ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(58): t=965ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=965ms: 641-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(58):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     Upgrade-Insecure-Requests: 1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=966ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(58):     ETag: "3000000031d31-2f6-4b654c0620500"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 758\r\n
Action.c(58):     Keep-Alive: timeout=5, max=93\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=967ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(58): t=968ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(58): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(63): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "cityIn" =  "Frankfurt"
Action.c(89): Notify: Parameter Substitution: parameter "dateIn" =  "11/03/20"
Action.c(89): Notify: Getting new value for parameter 'cityOut': table = 'city.dat' column = '0' row = '2'.
Action.c(89): Notify: Parameter Substitution: parameter "cityOut" =  "Zurich"
Action.c(89): Notify: Parameter Substitution: parameter "dateOut" =  "10/31/20"
Action.c(89): Notify: Parameter Substitution: parameter "seat" =  "Aisle"
Action.c(89): Notify: Parameter Substitution: parameter "class" =  "First"
Action.c(89): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(89): t=1076ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=1076ms: 735-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     Sec-Fetch-User: ?1\r\n
Action.c(89):     Upgrade-Insecure-Requests: 1\r\n
Action.c(89):     Origin: http://127.0.0.1:1080\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(89):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(89):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: 127.0.0.1:1080\r\n
Action.c(89):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(89):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(89):     Content-Length: 203\r\n
Action.c(89):     \r\n
Action.c(89): t=1078ms: 203-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F03%2F20&arrive=Zurich&returnDate=10%2F3
Action.c(89):     1%2F20&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=seatT
Action.c(89):     ype&.cgifields=seatPref
Action.c(89): t=1121ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Wed, 28 Oct 2020 16:26:34 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=92\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=1131ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     f84\r\n
Action.c(89): t=1131ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     \r\n
Action.c(89): t=1131ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flight Selections</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(89):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(89):     ockquote>\n
Action.c(89):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(89):     nsubmit="" name="DestForm">\n
Action.c(89):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(89):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(89):     <option value="Denver">Denver</option>\n
Action.c(89):     <option selected="selected" value="Frankfurt">Frankfurt</option>\n
Action.c(89):     <option value="London">London</option>\n
Action.c(89):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(89):     <option value="Paris">Paris</option>\n
Action.c(89):     <option value="Portland">Portland</option>\n
Action.c(89):     <option value="San Francisco">San Francisco</option>\n
Action.c(89):     <option value="Seattle">Seattle</option>\n
Action.c(89):     <option value="Sydney">Sydney</option>\n
Action.c(89):     <option value="Zurich">Zurich</option>\n
Action.c(89):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(89):     ate" value="11/03/20" size="10" maxlength="10" /> \n
Action.c(89):     <!-- Departure Date Applet -->\n
Action.c(89):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(89):     t=28 BORDER=0>\n
Action.c(89):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(89):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(89):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(89):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(89):        <PARAM NAME=Label          VALUE="...">\n
Action.c(89):     </APPLET>\n
Action.c(89):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(89):     <option value="Denver">Denver</option>\n
Action.c(89):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(89):     <option value="London">London</option>\n
Action.c(89):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(89):     <option value="Paris">Paris</option>\n
Action.c(89):     <option value="Portland">Portland</option>\n
Action.c(89):     <option value="San Francisco">San Francisco</option>\n
Action.c(89):     <option value="Seattle">Seattle</option>\n
Action.c(89):     <option value="Sydney">Sydney</option>\n
Action.c(89):     <option selected="selected" value="Zurich">Zurich</option>\n
Action.c(89):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(89):     " value="10/31/20" size="10" maxlength="10" /> \n
Action.c(89):     <!-- Return Date Applet -->\n
Action.c(89):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(89):     t=28 BORDER=0>\n
Action.c(89):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(89):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(89):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(89):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(89):        <PARAM NAME=Label          VALUE="...">\n
Action.c(89):     </APPLET>\n
Action.c(89):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(89):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(89):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(89):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(89):     "seatPref" value="Aisle" checked="checked" />Aisle</label><br /> <label><input type="radio
Action.c(89):     " name="seatPref" value="Window" />Window</label><br /> <label><input type="radio" name="s
Action.c(89):     eatPref" value="None" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(89):     ="seatType" value="First" checked="checked" />First</label><br /> <label><input type="radi
Action.c(89):     o" name="seatType" value="Business" />Business</label><br /> <label><input type="radio" na
Action.c(89):     me="seatType" value="Coach" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(89):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(89):     ges/button
Action.c(89): t=1135ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     10e\r\n
Action.c(89): t=1135ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     \r\n
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=1136ms: 270-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(89):     _next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" valu
Action.c(89):     e="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input type="h
Action.c(89):     idden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(89):     </blockquote>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>\n
Action.c(89): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=1137ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(89): Warning -35049: No match found for the requested parameter "outbondFlight". Check whether the requested regular expression exists in the response data  	[MsgId: MWAR-35049]
Action.c(89): Notify: Saving Parameter "outbondFlight_count = 0".
Action.c(89): web_submit_form("reservations.pl") highest severity level was "warning", 4242 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(102): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(114): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(114): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.
Action.c(114): Error -27979: Requested form not found, Snapshot Info [MSH 1 7]  	[MsgId: MERR-27979]
Action.c(114): Warning -26379: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) are deleted and will be handled as "not found"  	[MsgId: MWAR-26379]
Action.c(114): web_submit_form("reservations.pl_2") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(114): t=1471ms: Closed connection [0] to 127.0.0.1:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(114): t=1471ms: Closed connection [1] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(114): t=1471ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(114): t=1471ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(114): t=1471ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(114): t=1472ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
