Virtual User Script started at: 14.11.2020 18:24:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(80):     " value="11/16/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Return Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(80):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(80):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(80):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(80):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(80):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(80):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(80):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(80):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(80):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(80):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(80):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(80):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(80):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(80):     </blockquote>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(80): t=1068ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=1073ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(80): t=1074ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1074ms: 641-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(80):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(80):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(80):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: 127.0.0.1:1080\r\n
Action.c(80):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1075ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 14 Nov 2020 15:24:02 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "3000000031d31-2f6-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 758\r\n
Action.c(80):     Keep-Alive: timeout=5, max=93\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=1076ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80): t=1077ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(80): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(85): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(102): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Getting new value for parameter 'cityOut': table = 'city.dat' column = '0' row = '1'.
Action.c(102): Notify: Parameter Substitution: parameter "cityOut" =  "Frankfurt"
Action.c(102): Notify: Parameter Substitution: parameter "outDate" =  "11/17/2020"
Action.c(102): Notify: Parameter Substitution: parameter "cityIn" =  "Frankfurt"
Action.c(102): Notify: Parameter Substitution: parameter "returnDate" =  "11/19/2020"
Action.c(102): Notify: Parameter Substitution: parameter "seat" =  "Aisle"
Action.c(102): Notify: Parameter Substitution: parameter "class" =  "First"
Action.c(102): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(102): t=1190ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(102): t=1190ms: 735-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(102):     Sec-Fetch-Site: same-origin\r\n
Action.c(102):     Sec-Fetch-Dest: frame\r\n
Action.c(102):     Sec-Fetch-Mode: navigate\r\n
Action.c(102):     Sec-Fetch-User: ?1\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     Origin: http://127.0.0.1:1080\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(102):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(102):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: 127.0.0.1:1080\r\n
Action.c(102):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(102):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 244\r\n
Action.c(102):     \r\n
Action.c(102): t=1190ms: 244-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F17%2F2020&arrive=Frankfurt&returnDate=1
Action.c(102):     1%2F19%2F2020&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifield
Action.c(102):     s=seatType&.cgifields=seatPref&findFlights.x=65&findFlights.y=10
Action.c(102): t=1236ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Sat, 14 Nov 2020 15:24:02 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Fri, 13 Nov 2020 15:24:02 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=92\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1252ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     981\r\n
Action.c(102): t=1252ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     \r\n
Action.c(102): t=1252ms: 2433-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Flight Selections</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(102):     ockquote>\n
Action.c(102):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(102):     \n
Action.c(102):     <center>\n
Action.c(102):     <!-- From Frankfurt (1) To Frankfurt (1) -->\n
Action.c(102):     <table cellspacing="2" border="0" width="50%">\n
Action.c(102):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Frankfurt</B> on <B>11/17/2020</B
Action.c(102):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(102):     t>\n
Action.c(102):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(102):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(102):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(102):     110;0;11/17/2020" checked="checked" >Blue Sky Air 110<td align="center">8am<td align="cent
Action.c(102):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(102):     ndFlight" value="111;0;11/17/2020">Blue Sky Air 111<td align="center">1pm<td align="center
Action.c(102):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(102):     Flight" value="112;0;11/17/2020">Blue Sky Air 112<td align="center">5pm<td align="center">
Action.c(102):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(102):     ight" value="113;0;11/17/2020">Blue Sky Air 113<td align="center">11pm<td align="center">$
Action.c(102):      0</TD></TR></table>\n
Action.c(102):     \n
Action.c(102):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(102):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(102):     idden" name="seatPref" value="Aisle"  />\n
Action.c(102):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(102):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(102):     " />\n
Action.c(102):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(102):     </blockquote>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>
Action.c(102): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): t=1253ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1259ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(102): Notify: Saving Parameter "outbondFlight = 110;0;11/17/2020".
Action.c(102): web_submit_form("reservations.pl") was successful, 2433 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "searchFlights" ended with a "Pass" status (Duration: 0,3788 Wasted Time: 0,0885).
Action.c(119): Notify: Transaction "chooseFlight" started.
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "outbondFlight" =  "110;0;11/17/2020"
Action.c(124): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(124): t=1379ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1379ms: 722-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Origin: http://127.0.0.1:1080\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: 127.0.0.1:1080\r\n
Action.c(124):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(124):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 143\r\n
Action.c(124):     \r\n
Action.c(124): t=1380ms: 143-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     outboundFlight=110%3B0%3B11%2F17%2F2020&numPassengers=1&advanceDiscount=0&seatType=First&s
Action.c(124):     eatPref=Aisle&reserveFlights.x=60&reserveFlights.y=10
Action.c(124): t=1433ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sat, 14 Nov 2020 15:24:02 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Fri, 13 Nov 2020 15:24:02 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=91\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1448ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     a87\r\n
Action.c(124): t=1448ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124): t=1449ms: 2695-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(124):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(124):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(124):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(124):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(124):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(124):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(124):      = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="
Action.c(124):     20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" va
Action.c(124):     lue="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input ty
Action.c(124):     pe="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input t
Action.c(124):     ype="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassenge
Action.c(124):     rs" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden
Action.c(124):     " name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="110;0
Action.c(124):     ;11/17/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidd
Action.c(124):     en" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  
Action.c(124):     /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=1450ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1455ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=name="buyFlights"" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_form("reservations.pl_2") was successful, 2695 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(132): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(132): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(134): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(134): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(136): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(136): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(138): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(138): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(138): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(141): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,2532 Wasted Time: 0,0326).
Action.c(143): Notify: Transaction "enterUserData" started.
Action.c(153): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "name" =  "Vasya"
Action.c(153): Notify: Parameter Substitution: parameter "name" =  "Vasya"
Action.c(153): Notify: Parameter Substitution: parameter "creditNumber" =  "123141"
Action.c(153): Notify: Parameter Substitution: parameter "dateCard" =  "0121"
Action.c(153): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(153): t=1648ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(153): t=1648ms: 672-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(153):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(153):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(153):     Origin: http://127.0.0.1:1080\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(153):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(153):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(153):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: 127.0.0.1:1080\r\n
Action.c(153):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(153):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     Content-Length: 295\r\n
Action.c(153):     \r\n
Action.c(153): t=1649ms: 295-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     firstName=Vasya&lastName=Vasya&address1=&address2=&pass1=Jojo+Bean&creditCard=123141&expDa
Action.c(153):     te=0121&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outboundFlight=110%3B0%
Action.c(153):     3B11%2F17%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFli
Action.c(153):     ghts.x=54&buyFlights.y=10
Action.c(153): t=1690ms: 361-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Sat, 14 Nov 2020 15:24:03 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Fri, 13 Nov 2020 15:24:03 GMT\r\n
Action.c(153):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(153):     ean%0A; path=/\r\n
Action.c(153):     Keep-Alive: timeout=5, max=90\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=1705ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     9ab\r\n
Action.c(153): t=1705ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     \r\n
Action.c(153): t=1705ms: 2475-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Reservation Made!</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(153):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(153):     uote>\n
Action.c(153):     <CENTER>\n
Action.c(153):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(153):     <BR/>\n
Action.c(153):     <BR/>\n
Action.c(153):     <!-- Customer Name header -->\n
