Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(78):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(78):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(78):     <option value="London">London</option>\n
Action.c(78):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(78):     <option value="Paris">Paris</option>\n
Action.c(78):     <option value="Portland">Portland</option>\n
Action.c(78):     <option value="San Francisco">San Francisco</option>\n
Action.c(78):     <option value="Seattle">Seattle</option>\n
Action.c(78):     <option value="Sydney">Sydney</option>\n
Action.c(78):     <option value="Zurich">Zurich</option>\n
Action.c(78):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(78):     " value="11/18/2020" size="10" maxlength="10" /> \n
Action.c(78):     <!-- Return Date Applet -->\n
Action.c(78):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(78):     t=28 BORDER=0>\n
Action.c(78):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(78):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(78):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(78):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(78):        <PARAM NAME=Label          VALUE="...">\n
Action.c(78):     </APPLET>\n
Action.c(78):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(78):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(78):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(78):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(78):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(78):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(78):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(78):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(78):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(78):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(78):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(78):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(78):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(78):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(78):     </blockquote>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>\n
Action.c(78): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(78): t=1359ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1361ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(78): t=1361ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1361ms: 641-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(78):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1362ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "3000000031d31-2f6-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 758\r\n
Action.c(78):     Keep-Alive: timeout=5, max=93\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1363ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(78): t=1364ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(78): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(83): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(86): Notify: Transaction "searchFlights" ended with a "Pass" status (Duration: 0,2236 Wasted Time: 0,0484).
Action.c(91): Notify: Transaction "inputData" started.
Action.c(94): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(102): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Getting new value for parameter 'cityOut': table = 'city.dat' column = '0' row = '4'.
Action.c(102): Notify: Parameter Substitution: parameter "cityOut" =  "Portland"
Action.c(102): Notify: Parameter Substitution: parameter "outDate" =  "11/19/2020"
Action.c(102): Notify: Parameter Substitution: parameter "cityIn" =  "Frankfurt"
Action.c(102): Notify: Parameter Substitution: parameter "returnDate" =  "11/21/2020"
Action.c(102): Notify: Parameter Substitution: parameter "seat" =  "Aisle"
Action.c(102): Notify: Parameter Substitution: parameter "class" =  "First"
Action.c(102): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(102): t=1511ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(102): t=1511ms: 735-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(102):     Sec-Fetch-Site: same-origin\r\n
Action.c(102):     Sec-Fetch-Dest: frame\r\n
Action.c(102):     Sec-Fetch-Mode: navigate\r\n
Action.c(102):     Sec-Fetch-User: ?1\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     Origin: http://127.0.0.1:1080\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(102):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(102):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: 127.0.0.1:1080\r\n
Action.c(102):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(102):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 243\r\n
Action.c(102):     \r\n
Action.c(102): t=1512ms: 243-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     advanceDiscount=0&depart=Portland&departDate=11%2F19%2F2020&arrive=Frankfurt&returnDate=11
Action.c(102):     %2F21%2F2020&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields
Action.c(102):     =seatType&.cgifields=seatPref&findFlights.x=62&findFlights.y=12
Action.c(102): t=1552ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=92\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1563ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     98f\r\n
Action.c(102): t=1563ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     \r\n
Action.c(102): t=1564ms: 2447-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Flight Selections</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(102):     ockquote>\n
Action.c(102):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(102):     \n
Action.c(102):     <center>\n
Action.c(102):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(102):     <table cellspacing="2" border="0" width="50%">\n
Action.c(102):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>11/19/2020</B>
Action.c(102):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(102):     >\n
Action.c(102):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(102):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(102):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(102):     510;600;11/19/2020" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(102):     nter">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(102):     tboundFlight" value="511;534;11/19/2020">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(102):     center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(102):     outboundFlight" value="512;567;11/19/2020">Blue Sky Air 512<td align="center">5pm<td align
Action.c(102):     ="center">$ 567</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(102):     ="outboundFlight" value="513;491;11/19/2020">Blue Sky Air 513<td align="center">11pm<td al
Action.c(102):     ign="center">$ 491</TD></TR></table>\n
Action.c(102):     \n
Action.c(102):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(102):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(102):     idden" name="seatPref" value="Aisle"  />\n
Action.c(102):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(102):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(102):     " />\n
Action.c(102):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(102):     </blockquote>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>
Action.c(102): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): t=1565ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1566ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(102): Notify: Saving Parameter "outboundFlight_1 = 510;600;11/19/2020".
Action.c(102): Notify: Saving Parameter "outboundFlight_2 = 511;534;11/19/2020".
Action.c(102): Notify: Saving Parameter "outboundFlight_3 = 512;567;11/19/2020".
Action.c(102): Notify: Saving Parameter "outboundFlight_4 = 513;491;11/19/2020".
Action.c(102): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(102): web_submit_form("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "inputData" ended with a "Pass" status (Duration: 0,1295 Wasted Time: 0,0281).
Action.c(119): Notify: Transaction "chooseFlight" started.
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "510;600;11/19/2020"
Action.c(125): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(125): t=1654ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1654ms: 722-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(125):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(125):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     Sec-Fetch-User: ?1\r\n
Action.c(125):     Upgrade-Insecure-Requests: 1\r\n
Action.c(125):     Origin: http://127.0.0.1:1080\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: 127.0.0.1:1080\r\n
Action.c(125):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(125):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(125):     Content-Length: 144\r\n
Action.c(125):     \r\n
Action.c(125): t=1656ms: 144-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     outboundFlight=510%3B600%3B11%2F19%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(125):     &seatPref=Aisle&reserveFlights.x=32&reserveFlights.y=8
Action.c(125): t=1710ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(125):     Keep-Alive: timeout=5, max=91\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=1721ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     a8b\r\n
Action.c(125): t=1721ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     \r\n
Action.c(125): t=1722ms: 2699-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Flight Reservation</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(125):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(125):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(125):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(125):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(125):     urlencoded" onsubmit="return true ;">\n
Action.c(125):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(125):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(125):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(125):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(125):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(125):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(125):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(125):      = $ 600<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(125):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(125):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(125):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(125):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(125):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(125):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="510
Action.c(125):     ;600;11/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(125):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(125):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(125):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(125):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(125):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(125):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(125):     </form></table></center></blockquote>\n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): t=1723ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=1724ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(125): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_submit_form("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(133): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(133): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(135): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(139): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(139): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(139): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(142): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,2067 Wasted Time: 0,0245).
Action.c(147): Notify: Transaction "enterUserData" started.
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "name" =  "Vasya"
Action.c(152): Notify: Parameter Substitution: parameter "name" =  "Vasya"
Action.c(152): Notify: Parameter Substitution: parameter "creditNumber" =  "109312"
Action.c(152): Notify: Parameter Substitution: parameter "dateCard" =  "0121"
Action.c(152): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(152): t=1891ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=1891ms: 672-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(152):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(152):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(152):     Origin: http://127.0.0.1:1080\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(152):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(152):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(152):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: 127.0.0.1:1080\r\n
Action.c(152):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(152):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     Content-Length: 297\r\n
Action.c(152):     \r\n
Action.c(152): t=1893ms: 297-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     firstName=Vasya&lastName=Vasya&address1=&address2=&pass1=Jojo+Bean&creditCard=109312&expDa
Action.c(152):     te=0121&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outboundFlight=510%3B60
Action.c(152):     0%3B11%2F19%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyF
Action.c(152):     lights.x=70&buyFlights.y=10
Action.c(152): t=1946ms: 361-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(152):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(152):     ean%0A; path=/\r\n
Action.c(152):     Keep-Alive: timeout=5, max=90\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=1960ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     9af\r\n
Action.c(152): t=1960ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     \r\n
Action.c(152): t=1960ms: 2479-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
