Virtual User Script started at: 14.11.2020 17:40:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(72):     t=28 BORDER=0>\n
Action.c(72):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(72):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(72):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(72):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(72):        <PARAM NAME=Label          VALUE="...">\n
Action.c(72):     </APPLET>\n
Action.c(72):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(72):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(72):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(72):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(72):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(72):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(72):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(72):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(72):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(72):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(72):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(72):     ges/bu
Action.c(72): t=1110ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     112\r\n
Action.c(72): t=1110ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1111ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(72):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(72):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(72):     </blockquote>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(72): t=1117ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(72): t=1118ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1118ms: 641-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 127.0.0.1:1080\r\n
Action.c(72):     Cookie: MSO=SID&1605364810; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=1119ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 14 Nov 2020 14:40:11 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "3000000031d31-2f6-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 758\r\n
Action.c(72):     Keep-Alive: timeout=5, max=93\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1120ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72): t=1121ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(72): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(91): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Getting new value for parameter 'cityOut': table = 'city.dat' column = '0' row = '4'.
Action.c(91): Notify: Parameter Substitution: parameter "cityOut" =  "Portland"
Action.c(91): Notify: Parameter Substitution: parameter "outDate" =  "11/17/2020"
Action.c(91): Notify: Parameter Substitution: parameter "cityIn" =  "Frankfurt"
Action.c(91): Notify: Parameter Substitution: parameter "returnDate" =  "11/19/2020"
Action.c(91): Notify: Parameter Substitution: parameter "seat" =  "Aisle"
Action.c(91): Notify: Parameter Substitution: parameter "class" =  "First"
Action.c(91): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(91): t=1215ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=1215ms: 735-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     Sec-Fetch-User: ?1\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     Origin: http://127.0.0.1:1080\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: 127.0.0.1:1080\r\n
Action.c(91):     Cookie: MSO=SID&1605364810; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(91):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(91):     Content-Length: 243\r\n
Action.c(91):     \r\n
Action.c(91): t=1216ms: 243-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     advanceDiscount=0&depart=Portland&departDate=11%2F17%2F2020&arrive=Frankfurt&returnDate=11
Action.c(91):     %2F19%2F2020&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields
Action.c(91):     =seatType&.cgifields=seatPref&findFlights.x=65&findFlights.y=10
Action.c(91): t=1255ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 14 Nov 2020 14:40:11 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: Fri, 13 Nov 2020 14:40:11 GMT\r\n
Action.c(91):     Keep-Alive: timeout=5, max=92\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=1268ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     98f\r\n
Action.c(91): t=1269ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     \r\n
Action.c(91): t=1269ms: 2447-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Flight Selections</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(91):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(91):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(91):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(91):     ockquote>\n
Action.c(91):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(91):     \n
Action.c(91):     <center>\n
Action.c(91):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(91):     <table cellspacing="2" border="0" width="50%">\n
Action.c(91):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>11/17/2020</B>
Action.c(91):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(91):     >\n
Action.c(91):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(91):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(91):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(91):     510;600;11/17/2020" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(91):     nter">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(91):     tboundFlight" value="511;534;11/17/2020">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(91):     center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(91):     outboundFlight" value="512;567;11/17/2020">Blue Sky Air 512<td align="center">5pm<td align
Action.c(91):     ="center">$ 567</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(91):     ="outboundFlight" value="513;491;11/17/2020">Blue Sky Air 513<td align="center">11pm<td al
Action.c(91):     ign="center">$ 491</TD></TR></table>\n
Action.c(91):     \n
Action.c(91):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(91):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(91):     idden" name="seatPref" value="Aisle"  />\n
Action.c(91):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(91):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(91):     " />\n
Action.c(91):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(91):     </blockquote>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(91): t=1270ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=1275ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(91): Notify: Saving Parameter "outbondFlight = 510;600;11/17/2020".
Action.c(91): web_submit_form("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "searchFlights" ended with a "Pass" status (Duration: 0,3168 Wasted Time: 0,0673).
Action.c(108): Notify: Transaction "chooseFlight" started.
Action.c(111): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(111): Notify: Parameter Substitution: parameter "outbondFlight" =  "510;600;11/17/2020"
Action.c(111): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(111): t=1341ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1341ms: 722-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(111):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(111):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-User: ?1\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     Origin: http://127.0.0.1:1080\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: 127.0.0.1:1080\r\n
Action.c(111):     Cookie: MSO=SID&1605364810; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(111):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     Content-Length: 145\r\n
Action.c(111):     \r\n
Action.c(111): t=1342ms: 145-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     outboundFlight=510%3B600%3B11%2F17%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(111):     &seatPref=Aisle&reserveFlights.x=60&reserveFlights.y=10
Action.c(111): t=1383ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sat, 14 Nov 2020 14:40:11 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Fri, 13 Nov 2020 14:40:11 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=91\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1459ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     a8b\r\n
Action.c(111): t=1460ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     \r\n
Action.c(111): t=1460ms: 2699-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Flight Reservation</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(111):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(111):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(111):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(111):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(111):     urlencoded" onsubmit="return true ;">\n
Action.c(111):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(111):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(111):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(111):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(111):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(111):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(111):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(111):      = $ 600<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(111):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(111):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(111):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(111):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(111):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(111):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="510
Action.c(111):     ;600;11/17/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(111):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(111):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(111):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(111):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(111):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(111):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(111):     </form></table></center></blockquote>\n
Action.c(111):     </body>\n
Action.c(111):     </html>
Action.c(111): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): t=1465ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1475ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(111): web_submit_form("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(121): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(121): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(123): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(123): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(125): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(125): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,2540 Wasted Time: 0,0229).
Action.c(130): Notify: Transaction "enterUserData" started.
Action.c(136): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "name" =  "Local"
Action.c(136): Notify: Parameter Substitution: parameter "name" =  "Local"
Action.c(136): Notify: Parameter Substitution: parameter "creditNumber" =  "10000000"
Action.c(136): Notify: Parameter Substitution: parameter "dateCard" =  "1120"
Action.c(136): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(136): t=1628ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(136): t=1628ms: 672-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(136):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(136):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(136):     Origin: http://127.0.0.1:1080\r\n
Action.c(136):     Sec-Fetch-Site: same-origin\r\n
Action.c(136):     Sec-Fetch-Dest: frame\r\n
Action.c(136):     Sec-Fetch-Mode: navigate\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(136):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(136):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(136):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: 127.0.0.1:1080\r\n
Action.c(136):     Cookie: MSO=SID&1605364810; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(136):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(136):     Content-Length: 267\r\n
Action.c(136):     \r\n
Action.c(136): t=1629ms: 267-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     firstName=Local&lastName=Local&address1=&address2=&pass1=Jojo+Bean&creditCard=10000000&exp
Action.c(136):     Date=1120&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outboundFlight=510%3B
Action.c(136):     600%3B11%2F17%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC
Action.c(136): t=1671ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Sat, 14 Nov 2020 14:40:11 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Expires: Fri, 13 Nov 2020 14:40:11 GMT\r\n
Action.c(136):     Keep-Alive: timeout=5, max=90\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Transfer-Encoding: chunked\r\n
Action.c(136):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(136):     \r\n
Action.c(136): t=1683ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     f84\r\n
Action.c(136): t=1684ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     \r\n
Action.c(136): t=1684ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     <!DOCTYPE html\n
Action.c(136):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(136):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(136):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(136):     <head>\n
Action.c(136):     <title>Flight Selections</title>\n
Action.c(136):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(136):     </head>\n
Action.c(136):     <body bgcolor="#E0E7F1">\n
Action.c(136):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(136):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(136):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(136):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(136):     ockquote>\n
Action.c(136):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(136):     nsubmit="" name="DestForm">\n
Action.c(136):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(136):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(136):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(136):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(136):     <option value="London">London</option>\n
Action.c(136):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(136):     <option value="Paris">Paris</option>\n
Action.c(136):     <option value="Portland">Portland</option>\n
Action.c(136):     <option value="San Francisco">San Francisco</option>\n
Action.c(136):     <option value="Seattle">Seattle</option>\n
Action.c(136):     <option value="Sydney">Sydney</option>\n
